employee_id,salary
1,"$175,531.68 "
2,"$90,303.15 "
3,"$173,525.31 "
4,"$84,752.41 "
5,"$130,039.91 "
6,"$94,843.74 "
7,"$102,651.72 "
8,"$116,185.37 "
9,"$160,601.56 "
10,"$109,868.82 "
11,"$162,617.58 "
12,"$137,783.98 "
13,"$194,115.43 "
14,"$125,766.81 "
15,"$181,121.49 "
16,"$107,687.75 "
17,"$87,324.70 "
18,"$105,964.81 "
19,"$113,304.00 "
20,"$162,079.46 "
21,"$148,596.28 "
22,"$84,375.58 "
23,"$106,615.11 "
24,"$51,298.40 "
25,"$75,260.25 "
26,"$61,125.87 "
27,"$105,745.82 "
28,"$188,357.94 "
29,"$58,586.79 "
30,"$157,295.07 "
31,"$118,917.46 "
32,"$181,874.15 "
33,"$102,611.85 "
34,"$86,470.05 "
35,"$178,066.57 "
36,"$148,691.17 "
37,"$151,643.50 "
38,"$77,633.40 "
39,"$129,133.07 "
40,"$137,214.97 "
41,"$109,838.95 "
42,"$199,538.83 "
43,"$134,103.04 "
44,"$152,589.71 "
45,"$164,336.39 "
46,"$68,564.81 "
47,"$128,205.19 "
48,"$89,884.00 "
49,"$188,334.79 "
50,"$114,183.65 "
51,"$93,938.60 "
52,"$113,603.54 "
53,"$172,238.64 "
54,"$170,420.80 "
55,"$55,958.20 "
56,"$85,143.59 "
57,"$196,848.85 "
58,"$62,720.80 "
59,"$105,506.13 "
60,"$173,167.87 "
61,"$178,974.60 "
62,"$161,039.11 "
63,"$145,220.20 "
64,"$52,497.89 "
65,"$116,640.11 "
66,"$184,542.45 "
67,"$184,400.50 "
68,"$101,665.54 "
69,"$51,104.67 "
70,"$118,640.66 "
71,"$123,558.63 "
72,"$107,439.02 "
73,"$126,391.65 "
74,"$113,609.46 "
75,"$181,094.06 "
76,"$130,935.87 "
77,"$82,485.83 "
78,"$117,843.57 "
79,"$97,500.75 "
80,"$127,167.41 "
81,"$130,210.48 "
82,"$111,112.47 "
83,"$188,139.41 "
84,"$162,174.73 "
85,"$140,603.39 "
86,"$194,498.41 "
87,"$185,219.63 "
88,"$81,297.77 "
89,"$68,314.70 "
90,"$149,003.50 "
91,"$89,433.37 "
92,"$110,974.71 "
93,"$51,861.62 "
94,"$93,166.79 "
95,"$153,837.43 "
96,"$190,818.67 "
97,"$102,584.68 "
98,"$97,850.23 "
99,"$193,919.54 "
100,"$148,556.55 "
101,"$168,031.59 "
102,"$173,431.33 "
103,"$143,624.12 "
104,"$129,196.20 "
105,"$56,762.32 "
106,"$156,490.77 "
107,"$98,878.73 "
108,"$154,079.37 "
109,"$189,146.19 "
110,"$57,650.61 "
111,"$161,329.18 "
112,"$178,989.94 "
113,"$102,438.18 "
114,"$88,230.29 "
115,"$140,106.84 "
116,"$70,684.12 "
117,"$84,778.94 "
118,"$169,033.17 "
119,"$136,559.95 "
120,"$180,044.89 "
121,"$116,366.53 "
122,"$162,727.60 "
123,"$68,763.00 "
124,"$110,531.89 "
125,"$102,787.26 "
126,"$143,109.16 "
127,"$57,836.99 "
128,"$147,691.30 "
129,"$136,088.50 "
130,"$145,439.10 "
131,"$149,114.32 "
132,"$140,124.28 "
133,"$164,773.32 "
134,"$53,667.56 "
